10/09/18	09:39
Größe Interprozess-Variablen : 12
Größe Prozessvariablen: 216
	(M)  Tools_AdjustWindowSize
$rechts2	Lange Ganzzahl		
$unten2	Lange Ganzzahl		
$breite	Lange Ganzzahl		
$h√∂he	Lange Ganzzahl		
$oben2	Lange Ganzzahl		
$links2	Lange Ganzzahl		
$CurFormTable	Zeiger		
$Formularname	Text		
$pos	Lange Ganzzahl		
$1	Text		
$2	Zeiger		
	(M)  Tools_IsEmailValid
$ergebnis	Boolean		
$user_email_domain	Text		
$user_email_username	Text		
$email_username	Text		
$pattern	Text		
$email_domain	Text		
$_position	Lange Ganzzahl	1 Dimension	
$_length	Lange Ganzzahl	1 Dimension	
$emailAddress	Text		
$0	Boolean		
$1	Text		
	(M)  Tools_TS_Generate
$start	Datum		
$0	Fließkomma		
$1	Datum		
$2	Zeit		
$3	Datum		
	(M)  Tools_TS_GenerateCurrent
$0	Fließkomma		
	(M)  Tools_TS_GetValues
$start	Datum		
$1	Lange Ganzzahl		
$2	Zeiger		
$3	Zeiger		
$4	Datum		
	(M)  Tools_TS_GetString
$start	Datum		
$0	Text		
$1	Lange Ganzzahl		
$2	Datum		
	(M)  Tools_CalendarWeek
$dat_dez31	Datum		
$dat_jan4	Datum		
$dat_jan1_vj	Datum		
$0	Lange Ganzzahl		
$1	Datum		
	(M)  Tools_FilterText
$i	Lange Ganzzahl		
$text	Text		
$charcode	Lange Ganzzahl		
$t	Text		
$numeric	Text		
$char	Text		
$0	Text		
$1	Text		
$2	Fließkomma		
	(M)  Tools_OpenFormWindowStack
$formular	Text		
$win	Lange Ganzzahl		
$right_Master	Lange Ganzzahl		
$windowtyp	Lange Ganzzahl		
$left_Master	Lange Ganzzahl		
$top_Master	Lange Ganzzahl		
$0	Fließkomma		
$1	Text		
$2	Fließkomma		
$bottom_Master	Lange Ganzzahl		
$3	Zeiger		
	(M)  Tools_Soundex
$Genau	Lange Ganzzahl		
$i	Lange Ganzzahl		
$Sounds	Text		
$variabel	Boolean		
$Z√§hler	Lange Ganzzahl		
$Nummer	Lange Ganzzahl		
$SoundsI	Text		
$0	Text		
$1	Text		
$2	Lange Ganzzahl		
$3	Boolean		
	(M)  Tools_SplitTextTTR
$tab	Lange Ganzzahl		
$alti	Lange Ganzzahl		
$new	Text		
$a	Lange Ganzzahl		
$i	Lange Ganzzahl		
$return	Lange Ganzzahl		
$buch	Lange Ganzzahl		
$1	Zeiger		
$2	Text		
$3	Fließkomma		
$4	Fließkomma		
	(M)  Tools_Split2DimTextTTR
$tab	Lange Ganzzahl		
$wort	Text		
$alti	Lange Ganzzahl		
$teiltext	Text		
$i	Lange Ganzzahl		
$return	Lange Ganzzahl		
$p	Lange Ganzzahl		
$buch	Lange Ganzzahl		
$i2	Lange Ganzzahl		
$pos	Lange Ganzzahl		
$MaxAnzElemente	Lange Ganzzahl		
$1	Zeiger		
$2	Text		
$3	Fließkomma		
$4	Fließkomma		
$5	Fließkomma		
	(M)  Tools_ResizeArray
$a	Lange Ganzzahl		
$alt	Lange Ganzzahl		
$pos	Lange Ganzzahl		
$1	Zeiger		
$2	Fließkomma		
	(M)  Tools_TS_GetDate
$start	Datum		
$0	Datum		
$1	Lange Ganzzahl		
$2	Datum		
	(M)  Tools_URL_Encoder
$blob	BLOB		
$i	Lange Ganzzahl		
$result	Text		
$WSPI_MyString	Text		
$WSPI_ascii	Lange Ganzzahl		
$WSPI_MyChar	Text		
$format	Text		
$WSPI_parser	Lange Ganzzahl		
$0	Text		
$1	Text		
$2	Text		
	(M)  Tools_URL_Encoder2
$result	Text		
$WSPI_n	Lange Ganzzahl		
$WSPI_MyChar	Lange Ganzzahl		
$0	Text		
$1	Lange Ganzzahl		
	(M)  ztest
$result	Text		
$url	Text		
	(M)  ztest3
$a	Lange Ganzzahl	1 Dimension	
$b	Text		
$c	Zeiger		
	(M)  Tools_KoelnerPhonetik
$loopstart	Lange Ganzzahl		
$i	Lange Ganzzahl		
$result	Text		
$x	Lange Ganzzahl		
$zwischen	Text		
$last	Text		
$char	Text		
$word	Text		
$charvalue	Lange Ganzzahl		
$0	Text		
$1	Text		
Methode Tools_AdjustWindowSize(Text;Zeiger), not called, Thread Unsafe
Funktion Tools_IsEmailValid(Text):Boolean, not called, Thread Safe
Funktion Tools_TS_Generate(Datum;Zeit;Datum):Fließkomma, called 1 times, Thread Safe
Funktion Tools_TS_GenerateCurrent:Fließkomma, not called, Thread Safe
Methode Tools_TS_GetValues(Lange Ganzzahl;Zeiger;Zeiger;Datum), not called, Thread Safe
Funktion Tools_TS_GetString(Lange Ganzzahl;Datum):Text, not called, Thread Safe
Funktion Tools_CalendarWeek(Datum):Lange Ganzzahl, not called, Thread Safe
Funktion Tools_FilterText(Text;Fließkomma):Text, not called, Thread Safe
Funktion Tools_OpenFormWindowStack(Text;Fließkomma;Zeiger):Fließkomma, not called, Thread Unsafe
Funktion Tools_Soundex(Text;Lange Ganzzahl;Boolean):Text, not called, Thread Safe
Methode Tools_SplitTextTTR(Zeiger;Text;Fließkomma;Fließkomma), not called, Thread Safe
Methode Tools_Split2DimTextTTR(Zeiger;Text;Fließkomma;Fließkomma;Fließkomma), not called, Thread Safe
Methode Tools_ResizeArray(Zeiger;Fließkomma), called 4 times, Thread Safe
Funktion Tools_TS_GetDate(Lange Ganzzahl;Datum):Datum, not called, Thread Safe
Methode Compiler_Methods, not called, Thread Unsafe
Funktion Tools_URL_Encoder(Text;Text):Text, called 1 times, Thread Safe
Funktion Tools_URL_Encoder2(Lange Ganzzahl):Text, called 1 times, Thread Safe
Methode ztest, not called, Thread Safe
Methode ztest3, not called, Thread Safe
Funktion Tools_KoelnerPhonetik(Text):Text, not called, Thread Safe
